gfa,segments
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/val/mg.100005/seq_1099-0091-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/val/mg.100005/seq_1097-0021-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/val/mg.100005/seq_1071-0004-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/val/mg.100005/seq_1058-0057-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/val/mg.100005/seq_1057-0083-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/train/mg.00103/seq_1095-0056-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/train/mg.00103/seq_1074-0035-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/train/mg.00103/seq_1062-0012-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/train/mg.00103/seq_1061-0064-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/train/mg.00103/seq_1057-0055-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/train/mg.00087/seq_1086-0063-#1#1.gfa,100
/home/shora/Research/qpg/results/overnight_dynaco_paper/20260522_013319/generated/paper_pipeline_cache/train/mg.00087/seq_1080-0056-#1#1.gfa,100
